"txid","ordertxid","pair","aclass","subclass","time","type","ordertype","price","cost","fee","vol","margin","misc","ledgers","posttxid","posstatuscode","cprice","ccost","cfee","cvol","cmargin","net","trades"
"TR56FA-O72KZ-02XRGH","OC0CLB-R7TCS-4CC5O7","ADA/EUR","forex","crypto","2024-12-10 14:10:26.5033","buy","market","0.97147","103.55817","0.35764","106.60000000","0.00000","","LUBCXU-LJYLJ-EXQ77A,LWUDTS-EMCIK-PTK93T","TYT7D5-J60FK-HMY4SJ","","","","","","","",""
"T1WJ0T-PAC56-T4UFEL","O6246H-ID25O-WF7593","UNI/EUR","forex","crypto","2024-12-11 15:02:00.7755","buy","limit","16.28600","22.80040","0.06729","1.40000000","0.00000","","LA0L72-53J2D-54I3QK,L2IAGL-58KXO-9T7E8G","T8JDP0-LVSNU-JZA7TZ","","","","","","","",""
"TWXE6S-YLZTG-XN0GUO","O4KH2V-LPYS2-80XKXW","DOGE/EUR","forex","crypto","2024-12-13 20:04:42.2530","buy","limit","0.38932","74.71128","0.17150","191.90000000","0.00000","","L31YIH-AIR4C-OWGZRI,LXA11D-PG8SB-I4Q2Y9","TV86WZ-S3T60-RJIW1S","","","","","","","",""
"TEIYZC-OTOHP-6VZ41N","OAM148-P0TVH-HPBMYO","XRP/EUR","forex","crypto","2024-12-15 15:21:20.3704","buy","limit","2.31958","30.15454","0.07323","13.00000000","0.00000","","L479T6-VXDP5-GJLQM5,LK8P4Q-0B8IC-8BBI4W","TIRE8Q-JNV8Z-2FLU7U","","","","","","","",""
"TD14VE-92MPN-SM43D8","OW3ZP0-8J3TR-P0J43D","SOL/EUR","forex","crypto","2024-12-19 09:37:44.8385","buy","limit","187.05000","165.42106","0.50826","0.88436812","0.00000","","LIQVNB-4GH2M-5ZJA8D,LZR1YX-R2DHY-LURTP0","TLZJJE-GET1G-HR09SK","","","","","","","",""
"TZEBBK-7W1DA-KRM8J5","OECRUY-F38DI-UOVW1N","BTC/EUR","forex","crypto","2024-12-20 18:11:19.8253","buy","limit","93844.00000","512.96632","1.25388","0.00546616","0.00000","","LKVPUC-8D1WJ-CITFOY,LQBKK4-CIJ2V-2HEIFJ","TFC2V3-7PQKO-JTPV60","","","","","","","",""
"TU1GSP-K9P38-QOLDFO","ORXO1B-DJE15-3A5QBS","DOT/EUR","forex","crypto","2024-12-22 07:48:43.9167","buy","limit","6.54370","67.40011","0.14403","10.30000000","0.00000","","LW1HT7-PZE9V-IFTTD9,L6QE3R-ZSJ49-ITN7S5","T5J2O7-S3KKV-9RFTMT","","","","","","","",""
"T4OLR6-N92XF-8E8LD4","OD6AF5-8C2JW-OCLYT8","ADA/EUR","forex","crypto","2024-12-23 14:36:24.8994","buy","limit","0.88975","203.48583","0.67240","228.70000000","0.00000","","L5BCW7-90PDW-5PY6B2,LKNFTU-2GC5W-I6FQJJ","TA26YF-PMVXP-J4HNRI","","","","","","","",""
"TJUY0B-VR6K2-VMWWYZ","OX4W6X-LPU0D-K0GET8","DOT/EUR","forex","crypto","2024-12-25 07:53:42.9697","buy","market","7.21090","49.75521","0.15170","6.90000000","0.00000","","LSJF67-8K52Q-C1IYYO,L4UDOJ-EN0JN-WNYQW7","TLVXWQ-ZXEBB-9EITNN","","","","","","","",""
"T4W7KY-HQIN9-N6XCJ8","O83DHX-8BM92-H3TV3I","DOGE/EUR","forex","crypto","2024-12-26 11:56:26.3417","buy","limit","0.29987","88.13226","0.25391","293.90000000","0.00000","","L2VJ99-T2D5E-M2VAJE,LPECQN-VQHW0-6XKXB9","T4PDZP-6LFEW-VZNVKS","","","","","","","",""
"TO3O0L-LJ8YR-DDP0NE","OC8UYO-57P6B-KLDSFR","XRP/EUR","forex","crypto","2024-12-26 13:27:28.2773","buy","limit","2.06751","198.48096","0.65086","96.00000000","0.00000","","LMUEKI-PU1WY-UVXYBJ,L17MGF-XC08D-TNQFLL","T7V5F1-BCPPV-OHSMDY","","","","","","","",""
"TH811K-ERPET-IUYMO0","OPQCLP-OXKO8-G8QYNP","DOT/EUR","forex","crypto","2024-12-26 19:38:03.2734","buy","limit","6.64610","130.26356","0.26940","19.60000000","0.00000","","LIVSOL-MLGSE-S6M033,LIFHV1-XG1R1-1Q7UWW","T5WFCP-KJCSL-QC3C54","","","","","","","",""
"TLRFCD-6MZSG-IPPSFN","OKOMV2-XCDYK-0X65MU","DOT/EUR","forex","crypto","2025-01-01 08:28:58.3317","buy","limit","6.79500","58.43700","0.16774","8.60000000","0.00000","","L7LXXE-ZDUXL-EZ896D,LYSAL8-M1G9F-K2ST0S","TX5WVF-GYW6Z-BNZ8V1","","","","","","","",""
"T6GYUP-12SPF-HV5BRN","O7ZSED-FQS3D-6357OO","ATOM/EUR","forex","crypto","2025-01-02 16:51:50.7126","buy","market","6.52600","54.16580","0.15172","8.30000000","0.00000","","LI9NB7-4X2EK-3ZEZQA,LCJ4T0-SEKKB-P2QD6V","TASIFP-WIOXD-9CSS9T","","","","","","","",""
"TMCIXD-U1EMM-X3Y9RG","OEZ7BH-25LLO-3RBXK5","SOL/EUR","forex","crypto","2025-01-03 18:16:47.1783","buy","limit","211.45000","32.61852","0.08417","0.15426117","0.00000","","L5LEN6-06N9R-R7S20C,LV3TLC-XLVPY-MB5M9J","T98CWN-2Y8FV-2BC2NN","","","","","","","",""
"TUTOXI-E0RNU-JJQ9K6","ORE4Q6-QDY4L-MCT64Z","ADA/EUR","forex","crypto","2025-01-04 18:23:28.3852","sell","limit","1.03846","62.93086","0.16833","60.60000000","0.00000","","L2SEHE-2ATN2-TWDL9Z,LS13C9-XQYM5-2XG8P6","TBEFFL-ZM764-JWTEKT","","","","","","","",""
"T4U3BB-XUX1O-XRWK8R","O2YKCC-PRHVL-Z049EN","XRP/EUR","forex","crypto","2025-01-06 12:42:39.2739","buy","limit","2.33178","97.00205","0.27849","41.60000000","0.00000","","LLQJID-KNWI5-FLUL1R,LSRLA8-S8HMB-R5XQT4","TP501N-OUHTC-S1K9YE","","","","","","","",""
"TVOBBZ-2SF6F-7LOW4V","OSSRUR-ALDOL-65WVJX","BTC/EUR","forex","crypto","2025-01-07 18:48:09.4728","buy","limit","93801.20000","413.85652","1.03821","0.00441206","0.00000","","LZVGWW-4FYB8-DALFYO,L1750C-EHLXS-LG6MM1","TZXYVG-IUI9K-KHZLM7","","","","","","","",""
